"title";"Title";"Published";"category";"sub_category";"creator";"subject";"keywords";"Item Url";"Description"
"Wired";"One Question Will Probably Decide the Epic-Apple Lawsuit";"2021-05-04T18:14:14";"Business";"Business / National Affairs";"Gilad Edelman";"monopoly money";"apple, epic, app stores, Antitrust";"https://www.wired.com/story/epic-apple-lawsuit-one-legal-question";"It’s all about how you define the market."
"Wired";"Made for Love, Handmaid’s Tale, and the Trap of Dystopian TV";"2021-05-04T16:00";"Culture";"Culture / TV";"Kate Knibbs";"TV";"TV";"https://www.wired.com/story/made-for-love-tv-adaptation";"When failure is the only option, characters—even beloved ones—are left with no place to go."
"Wired";"Facebook Allows Drug Ads to Target Teens, Activists Say";"2021-05-04T16:00";"Business";"Business / Social Media";"Sidney Fussell";"Off Limits";"Facebook, Social Media, Advertising";"https://www.wired.com/story/activists-facebook-allows-drug-ads-target-teens";"The social network has rules about what can be shown to minors. The Tech Transparency Project found that they aren’t being enforced."
"Wired";"The Power and Pitfalls of Gamification";"2021-05-04T15:00";"Ideas";;"Katy Milkman";"Opinion";"Wired Opinion, Apps, Work";"https://www.wired.com/story/power-and-pitfalls-gamification";"When tech companies first adopted the technique, there was hardly any science supporting it. Now researchers know when gamelike features help—and when they hurt."
"Wired";"Share Your Memories With Our Favorite Digital Picture Frames";"2021-05-04T15:00";"Gear";"Gear / Buying Guides";"Medea Giordano";"Buying Guide";"Shopping, Photography, Photos, buying guides, household";"https://www.wired.com/gallery/best-digital-picture-frames";"Get your photos off your phone and in front of your friends and family with these connected displays."
"Wired";"The Windmill AC Is Gorgeous and Can Stay Up All Year Long";"2021-05-04T15:00";"Gear";"Gear / Reviews";"Adrienne So";"Product Review";"Shopping, review, household, smart home";"https://www.wired.com/review/windmill-ac";"Finally! An air conditioner I don't want to bash out of my window with a hammer."
"Wired";"A Brief History of Transformers (Not the Robot Kind)";"2021-05-04T15:00";"Backchannel";;"Vaclav Smil";"Book Excerpt";"Book Excerpt, magnetism, Batteries";"https://www.wired.com/story/brief-history-transformers-not-robots";"This simple electrical device does much of the fundamental work of modern civilization, and it does so modestly and invisibly."
"Wired";"I Battle My Panic Disorder by Mowing Virtual Lawns";"2021-05-04T15:00";"Culture";"Culture / Video Games";"Jennifer Billock";"just a trim";"video games, gaming tips, anxiety, mobile games, mental health";"https://www.wired.com/story/i-battle-my-panic-disorder-by-mowing-virtual-lawns";"It’s Literally Just Mowing, a simple mobile game, has become part of my mental health tool kit. May it inspire you to find one that works for you."
"Wired";"Gummy Bears and Candy Bars Are Casualties of the Pandemic";"2021-05-04T14:00";"Business";"Business / National Affairs";"Aarian Marshall";"Sticky Situation";"Retail, Food and Drink, eCommerce";"https://www.wired.com/story/gummy-bears-candy-bars-casualties-pandemic";"Shopping online means fewer unplanned purchases. But manufacturers and retailers are testing tactics to bring impulse buying to the web."
"Wired";"They Told Their Therapists Everything. Hackers Leaked It All";"2021-05-04T14:00";"Backchannel";"Security";"William Ralston";"Backchannel";"longreads, hacking, security, healthcare";"https://www.wired.com/story/vastaamo-psychotherapy-patients-hack-data-breach";"A mental health startup built its business on easy-to-use technology. Patients joined in droves. Then came a catastrophic data breach."
"Wired";"When You Jump to Hyperspace, Make Sure You Wear a Seatbelt";"2021-05-04T14:00";"Science";"Science / Physics and Math";"Rhett Allain";"Dot Physics";"Dot Physics, video analysis, Forces, Acceleration, Star Wars, physics, Gravity";"https://www.wired.com/story/when-you-jump-to-hyperspace-make-sure-you-wear-a-seatbelt";"May the 4th be with you! If you're hitching a ride on the Millennium Falcon today, you should know a little bit about the bumpy physics of acceleration."
"Wired";"Don’t Buy Into Facebook’s Ad-Tracking Pressure on iOS 14.5";"2021-05-04T00:49:25";"Security";"Security / Privacy";"Brian Barrett";"social media";"Facebook, privacy, Social Media, Advertising, apple";"https://www.wired.com/story/facebook-ad-tracking-pressure-ios-14-5";"The company tells Apple users that tracking helps keep those platforms “free of charge,” but opting out now doesn't mean paying up later."
"Wired";"16 Mother's Day Gift Ideas for the Mom You've Been Missing";"2021-05-03T16:00";"Gear";"Gear / Buying Guides";"Adrienne So";"Oh Momma";"Shopping, Mother's Day, buying guides, gift guides";"https://www.wired.com/gallery/best-mothers-day-gifts-2021";"Brunch may be out of the question—but you can still send your ma some super comfy pants."
"Wired";"Where’s the Dark Matter? Look for Suspiciously Warm Planets";"2021-05-03T15:00";"Science";"Science / Space";"Max G. Levy";"Hot Stuff";"space, dark matter, astrophysics, Astronomy, exoplanet, planets, Milky Way, telescopes";"https://www.wired.com/story/wheres-the-dark-matter-look-for-suspiciously-warm-planets";"Physicists calculated that these mysterious particles will betray their location with heat. To prove it, they’ll need the most powerful telescopes in the cosmos."
"Wired";"So You Got a Clubhouse Invite. Here’s How to Get Started";"2021-05-03T15:00";"Gear";"Gear / How To and Advice";"Julie Charnet";"unmute";"Social Media, social, Apps, Startups, Social Networking, communities";"https://www.wired.com/story/everything-you-need-to-know-before-you-join-clubhouse";"How do you find your favorite topics? How do you start your own room? Here’s how to navigate the audio-only social network."
"Wired";"A Border Town Confronts the Reality of Police Surveillance";"2021-05-03T14:00";"Business";"Business / National Affairs";"Sidney Fussell";"Watched";"facial recognition, surveillance, Police, drones, immigration, Cities";"https://www.wired.com/story/border-town-confronts-reality-police-surveillance";"Chula Vista police have deployed drones and other tech. Now residents are pushing back, after reports that data was shared with immigration authorities."
"Wired";"An Artist Was Targeted in a Hate Crime—So She Designed a Game";"2021-05-03T14:00";"Culture";"Culture / Video Games";"Esther Mollica";"stop aapi hate";"video games, gaming culture, hate speech, PC Games, Console Games, activism";"https://www.wired.com/story/chanhee-choi-video-game-pandemic-hate-crime";"The pandemic saw a spike in xenophobia against Asians. Digital artist Chanhee Choi decided to fight back in a way only she could."
"Wired";"Why Not Turn Airports Into Giant Solar Farms?";"2021-05-03T14:00";"Science";"Science / Environment";"Matt Simon";"Power Play";"Solar, transportation, Airports";"https://www.wired.com/story/why-not-turn-airports-into-giant-solar-farms";"Airports have vast swaths of empty land and rooftops. But it’s not so easy as just covering everything with solar panels."
"Wired";"The Best Projectors (and Two Great Screens)";"2021-05-02T16:00";"Gear";"Gear / Buying Guides";"Parker Hall";"Silver Screen";"projectors, Movies, TV, TVs, Shopping, buying guides";"https://www.wired.com/gallery/best-projectors";"Whether you want a portable presenter or a theater-quality behemoth, our picks will help you upgrade your at-home movie nights."
"Wired";"Why Almost No One Is Getting the Fastest Form of 5G";"2021-05-02T16:00";"Business";"Business / Telecoms";"Jon Brodkin, Ars Technica";"Connectivity issues";"Ars Technica, 5g, Broadband, telecoms";"https://www.wired.com/story/almost-no-one-getting-the-fastest-form-of-5g";"A new report shows that US mobile customers are tapping into the technology’s speediest networks less than 1 percent of the time."
"Wired";"High-Energy Cosmic Ray Sources Get Mapped for the First Time";"2021-05-02T15:00";"Science";"Science / Physics and Math";"Natalie Wolchover";"A Fine Imbalance";"Quanta Magazine, astrophysics, Astronomy, physics, cosmology, black holes, Energy";"https://www.wired.com/story/high-energy-cosmic-ray-sources-get-mapped-out-for-the-first-time";"They twist and turn on their way to Earth, which has made it nearly impossible to identify the colossal monsters that create them."
"Wired";"How to Use Browser Profiles to Separate Work and Play";"2021-05-02T15:00";"Gear";"Gear / How To and Advice";"David Nield";"productivity";"Browsers, how-to, Chrome, tips, Firefox";"https://www.wired.com/story/how-to-use-browser-profiles-organization-chrome-edge-firefox";"Organize your life, using a simple tool you probably already have."
"Wired";"These Learning Tools Are Shaping the Online Schoolhouse";"2021-05-02T14:00";"Gear";"Gear / How To and Advice";"Adrienne So";"Remote Schooling";"education, COVID-19, kids, parenting, learning, Shopping";"https://www.wired.com/story/class-engageli-online-learning-platforms";"Remote learning is here to stay. These platforms have designed virtual classrooms around the needs of teachers and students."
"Wired";"Josh Hawley’s ‘Big Tech’ Book Overthrows the Tyranny of Reality";"2021-05-02T14:00";"Business";"Business / National Affairs";"Gilad Edelman";"Reviews";"Books, Antitrust, congress, National Affairs";"https://www.wired.com/story/josh-hawley-virtual-reality-book-review";"The senator’s new book is an assault not just on Big Tech, but on basic facts of US history."
"Wired";"Everything You Need to Work From Home Like a Pro";"2021-05-01T16:00";"Gear";"Gear / Buying Guides";"Julian Chokkattu";"Our Ultimate Guide";"Shopping, buying guides, tips, remote work, Accessories and Peripherals, household";"https://www.wired.com/story/work-from-home-home-office-gear-guide";"Gear can make or break your home office setup. Here’s our ultimate list of the best monitors, desks, webcams, headphones, and more."
"Wired";"A Ransomware Group Hit DC Police—Then Pivoted to Extortion";"2021-05-01T16:00";"Security";"Security / Security News";"Brian Barrett";"Security Roundup";"security roundup, ransomware";"https://www.wired.com/story/ransomware-dc-police-warrantless-searches-security-news";"Warrantless searches, tracking troops, and more of the week’s top security news."
"Wired";"You Will Die a Lot in Returnal. It’s Worth It";"2021-05-01T15:00";"Culture";"Culture / Video Games";"Will Bedingfield, WIRED UK";"Games";"Wired UK, Console Games, video games";"https://www.wired.com/story/you-will-die-a-lot-in-returnal-its-worth-it";"The game is the roguelike genre at its best—and it’s an exciting vision of things to come."
"Wired";"The Race to Save St. Mark’s Basilica From Salty Floodwaters";"2021-05-01T15:00";"Science";"Science / Environment";"Rebecca Ann Hughes";"High Tide";"Climate Desk, climate change, climate, water, sea-level rise, flood, Architecture, Geology";"https://www.wired.com/story/the-race-to-save-st-marks-basilica-from-salty-floodwaters";"As Venice faces a 4-foot sea level rise, the historic cathedral—and its marble—could succumb to damaging tides."
"Wired";"Seth Rogen’s Record Player Is a Visual (and Aural) Treat";"2021-05-01T14:00";"Gear";"Gear / Reviews";"Julian Chokkattu";"Pro-Duct Review";"Shopping, review, Turntables, vinyl, audio, home entertainment";"https://www.wired.com/review/pro-ject-t1-bt";"Looks are important when shopping for a record player, and this fresh design from the cannabis company Houseplant delivers."
"Wired";"The 15 Best Weekend Deals on iPads, Espresso Machines, and More";"2021-05-01T14:00";"Gear";"Gear / Deals";"Gear Team";"Deals";"Shopping, Deals";"https://www.wired.com/story/weekend-deals-may-1-2021";"Out with the old, in with the new. It’s a good time to grab a laptop or a robot vacuum at a discounted price."
"Wired";"Even Calibri’s Creator Is Glad That Microsoft Is Moving On";"2021-05-01T14:00";"Gear";"Gear / Gear News and Events";"Arielle Pardes";"Typecast";"Typography, design, Graphic Design, Microsoft";"https://www.wired.com/story/calibri-default-font-microsoft-moving-on";"Microsoft is switching up its default font for the first time since 2007."
"Wired";"How to Find a Covid-19 Vaccine Appointment in Your Area";"2021-05-01T02:30";"Gear";"Science / Health";"Matt Jancer";"You Got This";"coronavirus, COVID-19, vaccines, health, science";"https://www.wired.com/story/how-to-find-a-covid-19-vaccine";"Vaccines are rolling out across the US. These tips will help you figure out where to go and what to expect."
"Wired";"Six-Word Sci-Fi: Stories Written By You";"2021-04-30T21:00";"Culture";"Culture / Digital Culture";"WIRED Readers";"Fiction";"Six-Word Sci-Fi";"https://www.wired.com/story/six-word-sci-fi";"Here's this month's prompt, how to submit, and an illustrated archive of past favorites."
"Wired";"New Guidance for the Vaccinated, a Crisis in India, and More";"2021-04-30T20:52:54";"Science";"Science / Health";"Eve Sneider";"Coronavirus Update";"coronavirus, COVID-19, india, vaccines";"https://www.wired.com/story/new-guidance-vaccinated-crisis-in-india-coronavirus-news";"Catch up on the most important updates from this week."
"Wired";"The Left Hand of Darkness Is a Sci-Fi Classic";"2021-04-30T19:00";"Culture";"Culture / Culture Podcast";"Geek's Guide to the Galaxy";"Podcasts";"Geek's Guide to the Galaxy";"https://www.wired.com/2021/04/geeks-guide-left-hand-of-darkness";"Ursula K. Le Guin's 1969 novel is one of the genre's most important explorations of gender."
"Wired";"A Wildlife Photographer Critiqued Our New Pokémon Snap Photos";"2021-04-30T17:00";"Culture";"Culture / Video Games";"Jonathan Peltz";"WIRED Q&A";"video games, gaming culture, Pokemon, Photography, nature";"https://www.wired.com/story/wildlife-photographer-review-new-pokemon-snap-photos";"WIRED asked Melissa Groo, an acclaimed conservation photographer and author, to judge our snapshots of wild Pichus and Torchics. It didn't go well."
"Wired";"Amazon’s AI Guru Is So Totally Over the Turing Test";"2021-04-30T16:00";"Business";"Business / Tech Culture";"Steven Levy";"Plaintext";"Plaintext, artificial intelligence, machine learning, voice assistants, Alan Turing";"https://www.wired.com/story/plaintext-amazon-ai-guru-over-the-turing-test";"Plus: Robot reporters, Apple’s post-Jobs essence, and an Unhappy Gilmore TikTok."
"Wired";"Want to Start a Podcast or Livestream? Here’s the Gear You Need";"2021-04-30T16:00";"Gear";"Gear / Buying Guides";"Parker Hall";"Mic Check";"podcasts, live streaming, Shopping, buying guides, audio, Accessories and Peripherals";"https://www.wired.com/story/best-podcast-and-livestream-gear";"Now is the time to create your own content. These tools can help you get great audio and video quality from the start."
"Wired";"'The Handmaid's Tale' Hits Hard in Covid-Era America";"2021-04-30T16:00";"Culture";"Culture / Culture News";"Angela Watercutter";"The Monitor";"The Monitor, TV, Hulu";"https://www.wired.com/story/the-handmaids-tale-hits-hard-covid-era-america";"Hulu's adaptation of Margaret Atwood's book has always felt of-the-moment—now more than ever."
"Wired";"Google's Grand Plan to Eradicate Cookies Is Crumbling";"2021-04-30T15:00";"Security";"Security / Privacy";"Matt Burgess, WIRED UK";"Backlash";"Wired UK, cookies, privacy, google, Regulation";"https://www.wired.com/story/googles-grand-plan-to-eradicate-cookies-is-crumbling";"Regulators in the EU and competitors have raised concerns about the company's proposals to rewrite the rules of online advertising."
"Wired";"Adam Savage's Apron Is Tailor-Made for Your Toughest Projects";"2021-04-30T15:00";"Gear";"Gear / Reviews";"Jess Grey";"Product Review";"Shopping, Craft Room, DIY, clothing, tools, review";"https://www.wired.com/review/savage-industries-apron";"Whether you paint nails or houses, the Savage Industries Apron can stylishly and comfortably hold all your tools."
"Wired";"New Pokémon Snap Doesn't Want Your Avant-Garde Photography";"2021-04-30T15:00";"Culture";"Culture / Video Games";"Gabriel Solis";"shutter bug";"Nintendo, video games, Reviews, game reviews, Pokemon, Photography";"https://www.wired.com/review/new-pokemon-snap-review";"The successor to the 1999 classic is a fun romp through a new Pokémon landscape, but don’t expect a revolutionary approach to photography."
"Wired";"How One Naughty Bird Cheats With Fancy Feather Structures";"2021-04-30T14:00";"Science";"Science / Environment";"Matt Simon";"Lovely Plumage";"birds, animals, animal behavior, Biology, Evolution, Reproduction";"https://www.wired.com/story/how-one-naughty-bird-cheats-with-fancy-feather-structures";"For male tanager birds, carotenoid feather pigments just aren't flashy enough. They have another way to make their colors really pop."
"Wired";"How User Data Privacy and Antitrust Law Got All Tangled Up";"2021-04-30T14:00";"Gear";"Gear / Gadget Lab Podcast";"WIRED Staff";"Gadget Lab Podcast";"Gadget Lab Podcast, podcasts, apple, ios, privacy, Facebook, ad-targeting, Antitrust";"https://www.wired.com/story/gadget-lab-podcast-502";"This week we look at how the latest iPhone software update ties into the debate about regulating big tech."
"Wired";"New York Returns Its Police ‘Robodog’ After a Public Outcry";"2021-04-30T14:00";"Business";"Business / Artificial Intelligence";"Sidney Fussell";"Sit. Stay.";"Police, surveillance, Cities, new york, boston dynamics";"https://www.wired.com/story/new-york-returns-police-robodog-after-public-outcry";"City residents and elected officials pushed back after videos showed the Boston Dynamics robot in action."
