"title";"Title";"Published";"category";"sub_category";"creator";"subject";"keywords";"Item Url";"Description"
"Wired";"Black Pain Will Never Stop Trending";"2021-04-30T14:00";"Culture";"Culture / Movies";"Jason Parham";"Digital Culture";;"https://www.wired.com/story/black-pain-two-distant-strangers-social-media";"From the Oscar-winning Two Distant Strangers to lived reality to social media, the spectacle of trauma is unrelenting."
"Wired";"The Best Weighted Blankets for Calm and Comfort";"2021-04-29T16:00";"Gear";"Gear / Buying Guides";"Medea Giordano, Jess Grey";"Buying Guide";"Shopping, Sleep, anxiety, health, buying guides";"https://www.wired.com/gallery/best-weighted-blankets";"These accessories might not cure your anxiety or insomnia, but they can feel like a hug when you really need one."
"Wired";"9 Upgrades We’d Love to See in the Next Nintendo Switch";"2021-04-29T15:00";"Gear";"Gear / Products / Gaming";"Nicole VanDenBergh";"click to connect";"video games, Console Games, Nintendo, portable gaming, gaming tips";"https://www.wired.com/story/9-upgrades-the-next-nintendo-switch-pro";"If it got better visuals, extended battery life, and Bluetooth support, a new Switch would go from a Maybe to a Must-Buy. And we pray for an end to Joy-Con drift."
"Wired";"Hitman 3 Is a Beautifully Executed Finale";"2021-04-29T15:00";"Gear";"Culture / Video Games";"Simon Hill";"Master of Disguise";"Shopping, review, video games, game reviews, PC Games, Console Games";"https://www.wired.com/review/hitman-3";"The final chapter of the trilogy is a master class in level design for Agent 47’s murderous escapades."
"Wired";"The WFH Exodus Creates an Opportunity for Small Cities";"2021-04-29T14:00";"Business";"Business / Transportation";"Aarian Marshall";"Zoom Towns";"urban planning, Cities, COVID-19";"https://www.wired.com/story/wfh-exodus-creates-opportunity-small-cities";"Workers from urban centers will continue to work from home, at least part-time. Officials and developers are planning the shops and services they'll want."
"Wired UK";"The fight for quiet in a world full of noise pollution";"2021-05-05T08:00";"Long Reads";"Culture";"Tom Ward";"Shhhh";"Environment, May / June 2021 Issue";"https://www.wired.co.uk/article/quiet-parks-noise-pollution";"Quiet Parks International wants to protect natural environments from manmade noise"
"Wired UK";"Almost every Star Wars movie and TV show on Disney+, ranked";"2021-05-04T13:00";"Culture";"Culture / TV";"Matt Kamen";;"Sci-Fi, Film";"https://www.wired.co.uk/article/star-wars-ranked-disney-plus";"With The Bad Batch coming to Disney+ on May 4, we've ranked (almost) all the Star Wars content you can watch on the streaming service"
"Wired UK";"Andy Weir’s Project Hail Mary is The Martian, again";"2021-05-04T11:56:40";"Culture";"Culture / Books";"Amit Katwala";;"Sci-Fi";"https://www.wired.co.uk/article/project-hail-mary-andy-weir-science";"The author of the hit sci-fi novel explains how he’s swapped physics for planetary science and astrobiology"
"Wired UK";"Bad weather forecasts are a climate crisis disaster";"2021-05-04T08:00";"Science";"Science / Environment";"Matt Reynolds";;"Weather, Energy";"https://www.wired.co.uk/article/solar-weather-forecasting";"Predicting the output of solar panels is tricky, but getting it right could slash carbon emissions"
"Wired UK";"Why brands ditching vowels are rlly stpd";"2021-05-04T08:00";"Business";"Business / Work Smarter";"Margaret Taylor";;"Fintech, Startups";"https://www.wired.co.uk/article/abrdn-rebrand-vowels";"Standard Life Aberdeen’s rebrand made it a laughing stock. It’s only mistake was acting like a startup"
"Wired UK";"How to organise your messy photos";"2021-05-03T08:00";"Gear";"Gear / Phones";"Andrew Williams";;"Cameras";"https://www.wired.co.uk/article/how-to-organise-photos";"Ditch bad pics and tweak the best ones so your phone holds hundreds of great images, not thousands of duds"
"Wired UK";"The hidden danger of the UK’s flag obsession";"2021-05-03T08:00";"Culture";"Science / Psychology";"Amit Katwala";;"Politics";"https://www.wired.co.uk/article/british-flag-politics";"Research suggests that the increasing use of the national flag could have a damaging impact on social cohesion"
"Wired UK";"The best sustainable gear to save the planet";"2021-05-02T10:15";"Gear";"Science / Environment";"Chris Haslam";;"Environment, Design, March / April 2021 Issue";"https://www.wired.co.uk/article/eco-gear";"From surfboards to sky diamonds and seashell cement, these eco products designed  to be better than their polluting rivals"
"Wired UK";"Loot boxes are dead. What comes next will be worse";"2021-05-02T08:00";"Culture";"Culture / Videogames";"Andrew Kersley";;"Government, Regulation, Politics";"https://www.wired.co.uk/article/loot-boxes-new-gambling";"Action is finally being taken on loot boxes, but developers already have other gambling-like mechanics ready to go"
"Wired UK";"It’s no fun managing a footballer’s social media";"2021-05-01T08:00";"Culture";"Business / Social Media";"Amit Katwala";;"Sport, Twitter, Facebook";"https://www.wired.co.uk/article/premier-league-social-media-boycott";"Football’s social media boycott has shone a light on the weird industry that’s sprung up between players and fans"
"Wired UK";"This week on The WIRED Podcast";"2021-04-30T19:49";"Culture";;"WIRED";"Podcast";"Podcast";"https://www.wired.co.uk/article/the-wired-podcast";"The award-winning WIRED UK Podcast with James Temperton and the rest of the team. Listen every week for an informed and entertaining rundown of latest technology, science, business and culture news. New episodes every Friday"
"Wired UK";"53 of the best films on Netflix UK this week";"2021-04-30T16:15";"Culture";"Culture / TV";"WIRED";"TV";"TV, Culture, Netflix";"https://www.wired.co.uk/article/best-films-on-netflix-uk";"Stuck for a good film on Netflix? Here's our pick of the best Netflix movies to feast your eyes on, updated weekly"
"Wired UK";"Returnal does something that only a game can do";"2021-04-30T14:47:10";"Culture";"Culture / Videogames";"Will Bedingfield";;;"https://www.wired.co.uk/article/returnal-ps5-review";"The game isn’t perfect, but it’s an exciting vision of things to come"
"Wired UK";"The best SPF sunscreens to level up your ray-banning game";"2021-04-30T14:39:19";"Gear";;"Victoria Woollaston";;"Health";"https://www.wired.co.uk/article/best-spf-sunscreens";"Take advantage of sunny days ahead with our guide to everything sunscreen-related"
"Wired UK";"The best deals in Amazon’s Smart Home Week sale";"2021-04-30T13:48";"Gear";"Gear / Smart Home";"WIRED";;"Audio, WIRED Recommends";"https://www.wired.co.uk/article/best-amazon-smart-home-week-deals";"All the genuinely interesting deals on tech that brings smarts and convenience to your digs"
"Wired UK";"This startup finds the music megastars of the future";"2021-04-30T08:00";"Culture";"Culture / Music";"William Ralston";;"Artificial Intelligence, Data, May / June 2021 Issue";"https://www.wired.co.uk/article/instrumental-music-talent";"Instrumental spots hidden gems before they go big. But is it ruining music?"
"Wired UK";"The best laptops for any budget in 2021";"2021-04-29T18:16";"Gear";"Gear / Computers";"WIRED";"WIRED Recommends";"WIRED Recommends, Laptops";"https://www.wired.co.uk/article/best-laptop";"WIRED Recommends the best laptops to help you find your perfect portable"
"Wired UK";"The best BBQs and pizza ovens, gas and charcoal";"2021-04-29T18:13";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear, Food";"https://www.wired.co.uk/article/best-bbq-gas-and-charcoal";"From gas and charcoal grills to al fresco pizza ovens, WIRED Recommends the best barbecues"
"Wired UK";"India’s vaccine crisis is a warning to the world";"2021-04-29T14:28:21";"Science";"Science / Health";"Grace Browne";;;"https://www.wired.co.uk/article/india-vaccine-production";"As Covid cases soar, India is contending with a shortage of the raw materials needed to make enough vaccines"
"Wired UK";"How to upgrade your laptop audio";"2021-04-29T08:00";"Gear";"Gear / Computers";"Simon Lucas";;"Laptops, Audio";"https://www.wired.co.uk/article/how-to-upgrade-laptop-audio";"Tips, tricks, headphones and accessories to maximise your laptop’s sound"
"Wired UK";"Google’s plan to eradicate cookies is crumbling";"2021-04-29T08:00";"Security";"Security / Privacy";"Matt Burgess";;"Data, Google, Regulation";"https://www.wired.co.uk/article/google-floc-trial";"Regulators and rivals have raised concerns about Google’s grand plan to rewrite the rules of online advertising"
"Wired UK";"China is scrambling for global semiconductor supremacy";"2021-04-29T08:00";"Security";"Business / Computers and Software";"Lavender Au";;"China, Digital Society with Vontobel";"https://www.wired.co.uk/article/china-microchip-autonomy-huawei";"China is already the world’s largest consumer of chips. Now it’s hungry for more"
"Wired UK";"Māori are trying to save their language from Big Tech";"2021-04-28T08:00";"Security";"Security / Privacy";"Donavyn Coffey";;"Artificial Intelligence, Data, Internet Culture";"https://www.wired.co.uk/article/maori-language-tech";"Te Hiku Media gathered huge swathes of Māori language data. Corporates are now trying to get the rights to it"
"Wired UK";"The best 4K Blu-ray players for home cinema aficionados";"2021-04-28T08:00";"Gear";"Gear / Televisions";"WIRED";;"WIRED Recommends, Smart Home";"https://www.wired.co.uk/article/best-blu-ray-players";"Long live the disc! To get the very best picture quality out of your movie marathons, take a look at our pick of the best 4K Blu-ray players you can buy"
"Wired UK";"Which music streaming service should you choose?";"2021-04-27T14:13";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear, Music";"https://www.wired.co.uk/article/which-music-streaming-service";"We survey the music streaming scene to help you decide which service tickles your tune requirements"
"Wired UK";"Apple’s new iOS update is its most significant privacy update ever";"2021-04-27T08:00";"Security";;"Matt Burgess";;"Privacy, Apple";"https://www.wired.co.uk/article/ios-14-5-update-app-tracking";"iOS 14.5 upends how apps track your behaviour. From now on you will have to opt-in to send advertisers your data"
"Wired UK";"This is what Monzo is planning next";"2021-04-27T08:00";"Business";"Business / Startups";"Natasha Bernal";;"Fintech, Economics";"https://www.wired.co.uk/article/monzo-future";"TS Anil took over the challenger bank at a time of existential crisis. A year on, he’s got a plan to (finally) break even"
"Wired UK";"A Covid breakthrough could fix the broken economics of vaccines";"2021-04-27T08:00";"Science";"Science / Health";"David Cox";;"Biology, Economics";"https://www.wired.co.uk/article/mrna-vaccines-economics";"Pharmaceutical firms have spent decades shunning expensive vaccines, but mRNA vaccines could change that for good"
"Wired UK";"The best recipe boxes and meal kits in 2021, tried and tested";"2021-04-26T18:22";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear, Smart Home, Food";"https://www.wired.co.uk/article/best-recipe-boxes-meal-kits-2020";"WIRED Recommends the best recipe box companies to create (almost) restaurant-worthy meals from the comfort of your kitchen"
"Wired UK";"The best headphones for any budget in 2021";"2021-04-26T16:45";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear, Audio";"https://www.wired.co.uk/article/best-headphones";"The definitive guide to the best headphones in every category, including the best budget headphones under £100"
"Wired UK";"The best 65-inch TVs for any budget";"2021-04-26T13:25:59";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, TVs";"https://www.wired.co.uk/article/best-65in-tvs";"It's a great time to really push the cinematic experience you can get out of a TV. These large TVs are your best bet"
"Wired UK";"The race to replace cash with crypto is hotting up";"2021-04-26T08:00";"Business";"Business / Blockchain and Cryptocurrency";"Margaret Taylor";;"Digital Society with Vontobel, Bitcoin, Fintech, Government";"https://www.wired.co.uk/article/sweden-ekrona-digital-currency";"Worried by crypto’s ascent, central banks are designing official digital money. But what’s the need for it?"
"Wired UK";"The future of social media is sharing less, not more";"2021-04-26T08:00";"Culture";"Culture / Digital Culture";"Hussein Kesvani";;"Social Networks, Twitter, WIRED Opinion, May / June 2021 Issue";"https://www.wired.co.uk/article/social-media-future-sharing";"We may never leave social media completely. But we will control which aspects of our identities we share, and with whom"
"Wired UK";"This app helps keep Rio’s residents safe from gun crime";"2021-04-25T08:00";"Security";;"Raphael Tsavkko Garcia";;"Crime, May / June 2021 Issue";"https://www.wired.co.uk/article/fogo-cruzado-rio-violence";"Rio de Janeiro’s streets are notorious for their violence. An app is helping keep people out of harm’s way"
"Wired UK";"The OnePlus Watch is messy and overpriced";"2021-04-24T08:00";"Gear";"Gear / Health and Fitness";"Michael Sawh";;"Health, Wearables, Reviews";"https://www.wired.co.uk/article/oneplus-watch-review";"Should OnePlus have bothered making a smartwatch at all? Probably not"
"Wired UK";"Mortal Kombat and the end of bad video game films";"2021-04-24T08:00";"Culture";"Culture / Videogames";"Will Bedingfield";;"Gaming, Film";"https://www.wired.co.uk/article/mortal-kombat-movie";"It’s hard to turn a video game into a good film, but the future is finally looking brighter"
"Wired UK";"The best hairdryers for any budget";"2021-04-23T18:44";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear";"https://www.wired.co.uk/article/best-hairdryers";"WIRED tests temperature, speed, versatility and decibel levels to find the best hairdryer in town"
"Wired UK";"The best beard trimmers you can buy in 2021";"2021-04-23T18:44";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear";"https://www.wired.co.uk/article/best-beard-trimmers";"WIRED Recommends the best beard trimmers whether you belong to the Brian Blessed or Ryan Reynolds school of facial hair"
"Wired UK";"The best wireless earbuds for any budget in 2021";"2021-04-23T18:44";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear, Audio";"https://www.wired.co.uk/article/best-wireless-earbuds";"For those who want earphones with no wires at all, WIRED Recommends picks out the best Bluetooth earbuds you can buy"
"Wired UK";"Which Samsung Galaxy phone should you buy?";"2021-04-23T18:43";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear, Phones, Samsung";"https://www.wired.co.uk/article/the-best-samsung-phones";"The ultimate buying guide to choosing the best Samsung Galaxy phone for you"
"Wired UK";"Doctors were sure they had Covid-19. The reality was worse";"2021-04-23T15:13:13";"Science";"Science / Health";"Grace Browne";;;"https://www.wired.co.uk/article/covid-19-misdiagnosis";"When the pandemic hit, doctors were primed to spot Covid-19 wherever they looked. Sometimes that meant they missed other potentially fatal diseases"
"Wired UK";"The best 2-in-1 laptops for any budget";"2021-04-23T15:10";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear, Laptops";"https://www.wired.co.uk/article/best-2-in-1-laptop";"Did someone say flexi time? No 2-in-1 is perfect but we've tested the best shape-shifting hybrids around"
"Wired UK";"The solar system is weirdly dusty. How the hell did it get there?";"2021-04-23T08:00";"Science";"Science / Space";"Lisa Abend";;;"https://www.wired.co.uk/article/mars-space-dust";"That glow you see at sunrise or sunset is caused by cosmic dust. For decades astronomers thought it came from asteroids but now they’re not so sure"
"Wired UK";"The best action cameras for rides, slides and dives";"2021-04-22T22:59";"Gear";;"WIRED";"WIRED Recommends";"WIRED Recommends, Gear, Cameras, Sport";"https://www.wired.co.uk/article/best-action-camera";"WIRED Recommends the best action cameras, including 360 degree cameras and 4K action cameras"
"Wired UK";"The quest to make genuinely cheesy animal-free cheese";"2021-04-22T19:53";"Long Reads";;"Jimi Famurewa";"Long Reads";"Long Reads, Science, Environment, Magazine, May / June 2021 Issue";"https://www.wired.co.uk/article/dairy-free-cheese";"Making dairy-free cheese that lives up to the taste and texture of the real thing is a scientific conundrum. Now, several startups reckon they’ve solved the challenge"
"Wired UK";"Apple AirTags are about so much more than finding your keys";"2021-04-22T16:46:04";"Gear";;"Andrew Williams";;"Apple, Augmented Reality";"https://www.wired.co.uk/article/apple-airtag-uwb";"They're all about the company's march into AR and a whole new ecosystem. Get prepared to be locked into Apple's world in a whole new way"
"Wired UK";"The robots of the future are already among us";"2021-04-22T12:33";"Science";"Science / Robots";"Nicole Kobie";;;"https://www.wired.co.uk/article/robots-in-the-workplace";"From robot priests to apple pickers, these machines are bringing a robotic touch to the workplace"
"Wired UK";"This is the tech you’ll need when you get back to the office";"2021-04-22T11:30:52";"Business";"Business / Work Smarter";"Francesca Perry";;"Work Smarter";"https://www.wired.co.uk/article/pandemic-office-tech";"Plants that clean the air, smart tracking tech and flexible collaboration rooms are all very 2021"
"Wired UK";"Netflix’s Stowaway nails the science of space survival";"2021-04-21T16:55";"Culture";"Culture / Culture News";"Gregory Wakeman";;"Netflix, Space";"https://www.wired.co.uk/article/netflix-stowaway-science-of-space-survival";"A group of astronauts accidentally carry an extra passenger with them on a long space mission. But does the science stack up?"
"Wired UK";"Faced with assault, Deliveroo couriers are boycotting parts of Dublin";"2021-04-21T15:04:24";"Business";"Business / Gig Economy";"Christine Redmond";;"Gig Economy, Crime";"https://www.wired.co.uk/article/deliveroo-couriers-dublin-assault";"Deliveroo couriers have become targets for assault and harassment. Now they’re taking matters into their own hands"
